candidate_id,rank,score,reasoning
CAND_0002025,1,1.0,"Elite candidate with 5.9 years of experience; built scalable vector databases and fine-tuned models at Apple. Highly active platform signals, 30-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0006567,2,1.0,"Elite candidate with 7.9 years of experience; built scalable vector databases and fine-tuned models at Glance. Highly active platform signals, 60-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0018499,3,1.0,"Elite candidate with 7.2 years of experience; built scalable vector databases and fine-tuned models at Zomato. Highly active platform signals, 15-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0027691,4,1.0,"Elite candidate with 6.5 years of experience; built scalable vector databases and fine-tuned models at Vedantu. Highly active platform signals, 15-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0037566,5,1.0,"Elite candidate with 6.9 years of experience; built scalable vector databases and fine-tuned models at LinkedIn. Highly active platform signals, 15-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0042029,6,1.0,"Elite candidate with 6.5 years of experience; built scalable vector databases and fine-tuned models at Flipkart. Highly active platform signals, 45-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0045250,7,1.0,"Elite candidate with 6.6 years of experience; built scalable vector databases and fine-tuned models at Rephrase.ai. Highly active platform signals, 15-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0046064,8,1.0,"Elite candidate with 8.9 years of experience; built scalable vector databases and fine-tuned models at Amazon. Highly active platform signals, 30-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0046525,9,1.0,"Elite candidate with 6.1 years of experience; built scalable vector databases and fine-tuned models at LinkedIn. Highly active platform signals, 60-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0050454,10,1.0,"Elite candidate with 6.8 years of experience; built scalable vector databases and fine-tuned models at Rephrase.ai. Highly active platform signals, 30-day notice period, and Noida/Pune location readiness make them a perfect founding team fit."
CAND_0051004,11,1.0,"Exceptional background matching 'product over research' with 4.7 years of experience. Demonstrated depth in Embeddings, Semantic Search, PyTorch at CRED; strong recent activity and short notice period align directly with our JD."
CAND_0061257,12,1.0,"Exceptional background matching 'product over research' with 8.0 years of experience. Demonstrated depth in PEFT, Python at Yellow.ai; strong recent activity and short notice period align directly with our JD."
CAND_0062247,13,1.0,"Exceptional background matching 'product over research' with 7.3 years of experience. Demonstrated depth in Pinecone, Vector Search, Qdrant at Google; strong recent activity and short notice period align directly with our JD."
CAND_0066999,14,1.0,"Exceptional background matching 'product over research' with 5.9 years of experience. Demonstrated depth in OpenSearch, FAISS, Pinecone at Amazon; strong recent activity and short notice period align directly with our JD."
CAND_0068351,15,1.0,"Exceptional background matching 'product over research' with 6.4 years of experience. Demonstrated depth in Qdrant, Elasticsearch, PEFT at Verloop.io; strong recent activity and short notice period align directly with our JD."
CAND_0068811,16,1.0,"Exceptional background matching 'product over research' with 8.0 years of experience. Demonstrated depth in Vector Search, Qdrant, Embeddings at Yellow.ai; strong recent activity and short notice period align directly with our JD."
CAND_0077337,17,1.0,"Exceptional background matching 'product over research' with 7.0 years of experience. Demonstrated depth in Semantic Search, QLoRA, Pinecone at Razorpay; strong recent activity and short notice period align directly with our JD."
CAND_0079387,18,1.0,"Exceptional background matching 'product over research' with 6.9 years of experience. Demonstrated depth in Python, Sentence Transformers, Vector Search at Microsoft; strong recent activity and short notice period align directly with our JD."
CAND_0081846,19,1.0,"Exceptional background matching 'product over research' with 6.7 years of experience. Demonstrated depth in Information Retrieval, LlamaIndex, Learning to Rank at Paytm; strong recent activity and short notice period align directly with our JD."
CAND_0083879,20,1.0,"Exceptional background matching 'product over research' with 7.1 years of experience. Demonstrated depth in Fine-tuning LLMs, Milvus, Hugging Face Transformers at PhonePe; strong recent activity and short notice period align directly with our JD."
CAND_0098846,21,1.0,"Exceptional background matching 'product over research' with 7.6 years of experience. Demonstrated depth in Hugging Face Transformers, PEFT, QLoRA at Meesho; strong recent activity and short notice period align directly with our JD."
CAND_0099806,22,1.0,"Exceptional background matching 'product over research' with 4.6 years of experience. Demonstrated depth in LoRA, RAG, FAISS at Mad Street Den; strong recent activity and short notice period align directly with our JD."
CAND_0082086,23,0.9824,"Exceptional background matching 'product over research' with 6.0 years of experience. Demonstrated depth in FAISS, Pinecone, PyTorch at Swiggy; strong recent activity and short notice period align directly with our JD."
CAND_0041669,24,0.9819,"Exceptional background matching 'product over research' with 8.0 years of experience. Demonstrated depth in FAISS, Milvus, PEFT at CRED; strong recent activity and short notice period align directly with our JD."
CAND_0052328,25,0.9793,"Exceptional background matching 'product over research' with 6.5 years of experience. Demonstrated depth in LoRA, OpenSearch, QLoRA at Amazon; strong recent activity and short notice period align directly with our JD."
CAND_0075574,26,0.977,"Exceptional background matching 'product over research' with 5.7 years of experience. Demonstrated depth in Hugging Face Transformers, Weaviate, OpenSearch at Observe.AI; strong recent activity and short notice period align directly with our JD."
CAND_0026942,27,0.9639,"Exceptional background matching 'product over research' with 6.0 years of experience. Demonstrated depth in Learning to Rank, LangChain, Information Retrieval at Verloop.io; strong recent activity and short notice period align directly with our JD."
CAND_0067866,28,0.9638,"Exceptional background matching 'product over research' with 6.4 years of experience. Demonstrated depth in Embeddings, Elasticsearch, LoRA at Freshworks; strong recent activity and short notice period align directly with our JD."
CAND_0086022,29,0.9624,"Exceptional background matching 'product over research' with 5.3 years of experience. Demonstrated depth in Vector Search, Fine-tuning LLMs, Elasticsearch at Sarvam AI; strong recent activity and short notice period align directly with our JD."
CAND_0064888,30,0.959,"Exceptional background matching 'product over research' with 5.8 years of experience. Demonstrated depth in Embeddings, Learning to Rank, Elasticsearch at Wipro; strong recent activity and short notice period align directly with our JD."
CAND_0048558,31,0.9491,"Experienced Data Scientist with 6.7 years of experience. Solid engineering foundation in Information Retrieval, OpenSearch, Qdrant at Rephrase.ai; highly responsive behavioral profile and relocation-ready."
CAND_0053605,32,0.9379,"Experienced Senior Software Engineer (ML) with 6.9 years of experience. Solid engineering foundation in LangChain, Semantic Search, RAG at Verloop.io; highly responsive behavioral profile and relocation-ready."
CAND_0007009,33,0.937,"Experienced Recommendation Systems Engineer with 7.9 years of experience. Solid engineering foundation in Weaviate, Python, Embeddings at Netflix; highly responsive behavioral profile and relocation-ready."
CAND_0043860,34,0.9352,"Experienced Junior ML Engineer with 6.1 years of experience. Solid engineering foundation in Semantic Search, Information Retrieval, Qdrant at Nykaa; highly responsive behavioral profile and relocation-ready."
CAND_0073314,35,0.931,"Experienced Senior Software Engineer (ML) with 5.2 years of experience. Solid engineering foundation in PEFT, Milvus, Elasticsearch at Aganitha; highly responsive behavioral profile and relocation-ready."
CAND_0092255,36,0.9259,"Experienced ML Engineer with 5.2 years of experience. Solid engineering foundation in PyTorch, Weaviate, Semantic Search at HCL; highly responsive behavioral profile and relocation-ready."
CAND_0043637,37,0.925,"Experienced Junior ML Engineer with 5.5 years of experience. Solid engineering foundation in PyTorch, Milvus, QLoRA at Rephrase.ai; highly responsive behavioral profile and relocation-ready."
CAND_0076163,38,0.923,"Experienced NLP Engineer with 6.9 years of experience. Solid engineering foundation in Weaviate, LangChain, BM25 at Zoho; highly responsive behavioral profile and relocation-ready."
CAND_0008239,39,0.9177,"Experienced AI Engineer with 4.0 years of experience. Solid engineering foundation in Milvus, Semantic Search, Elasticsearch at Apple; highly responsive behavioral profile and relocation-ready."
CAND_0072688,40,0.9164,"Experienced Data Scientist with 6.9 years of experience. Solid engineering foundation in Milvus, LoRA, Semantic Search at PolicyBazaar; highly responsive behavioral profile and relocation-ready."
CAND_0045475,41,0.9163,"Experienced ML Engineer with 4.9 years of experience. Solid engineering foundation in PyTorch, Pinecone, QLoRA at Razorpay; highly responsive behavioral profile and relocation-ready."
CAND_0020877,42,0.9161,"Experienced Applied ML Engineer with 5.1 years of experience. Solid engineering foundation in QLoRA, Elasticsearch, PyTorch at CRED; highly responsive behavioral profile and relocation-ready."
CAND_0041610,43,0.9126,"Experienced Recommendation Systems Engineer with 6.7 years of experience. Solid engineering foundation in LoRA, Elasticsearch, OpenSearch at Observe.AI; highly responsive behavioral profile and relocation-ready."
CAND_0066690,44,0.9125,"Experienced ML Engineer with 4.8 years of experience. Solid engineering foundation in Hugging Face Transformers, Sentence Transformers, Semantic Search at Freshworks; highly responsive behavioral profile and relocation-ready."
CAND_0081852,45,0.9097,"Experienced Senior Data Scientist with 5.9 years of experience. Solid engineering foundation in Semantic Search, Milvus, Weaviate at Nykaa; highly responsive behavioral profile and relocation-ready."
CAND_0073982,46,0.907,"Experienced Data Scientist with 7.0 years of experience. Solid engineering foundation in Sentence Transformers, PEFT, Qdrant at Tech Mahindra; highly responsive behavioral profile and relocation-ready."
CAND_0006418,47,0.903,"Experienced Machine Learning Engineer with 5.7 years of experience. Solid engineering foundation in Semantic Search, Embeddings, Weaviate at Verloop.io; highly responsive behavioral profile and relocation-ready."
CAND_0005649,48,0.9015,"Experienced Senior Data Scientist with 7.4 years of experience. Solid engineering foundation in Fine-tuning LLMs, QLoRA, Semantic Search at Amazon; highly responsive behavioral profile and relocation-ready."
CAND_0071974,49,0.8976,"Experienced Senior AI Engineer with 7.8 years of experience. Solid engineering foundation in LoRA, Learning to Rank, Weaviate at Netflix; highly responsive behavioral profile and relocation-ready."
CAND_0032216,50,0.8895,"Experienced ML Engineer with 6.1 years of experience. Solid engineering foundation in Learning to Rank, Information Retrieval, PyTorch at upGrad; highly responsive behavioral profile and relocation-ready."
CAND_0098217,51,0.8872,"Experienced ML Engineer with 6.4 years of experience. Solid engineering foundation in PEFT, FAISS, Learning to Rank at Glance; highly responsive behavioral profile and relocation-ready."
CAND_0080766,52,0.8829,"Experienced Staff Machine Learning Engineer with 8.8 years of experience. Solid engineering foundation in LoRA, Elasticsearch, QLoRA at Haptik; highly responsive behavioral profile and relocation-ready."
CAND_0091909,53,0.8744,"Experienced Machine Learning Engineer with 6.9 years of experience. Solid engineering foundation in Pinecone, QLoRA, Qdrant at Rephrase.ai; highly responsive behavioral profile and relocation-ready."
CAND_0069905,54,0.8627,"Experienced Applied ML Engineer with 6.6 years of experience. Solid engineering foundation in LoRA, Sentence Transformers, LangChain at Observe.AI; highly responsive behavioral profile and relocation-ready."
CAND_0030031,55,0.8593,"Experienced AI Engineer with 5.7 years of experience. Solid engineering foundation in Information Retrieval, PyTorch, Python at Amazon; highly responsive behavioral profile and relocation-ready."
CAND_0018549,56,0.8564,"Experienced Recommendation Systems Engineer with 6.8 years of experience. Solid engineering foundation in Weaviate, Elasticsearch, LangChain at Flipkart; highly responsive behavioral profile and relocation-ready."
CAND_0091745,57,0.8428,"Experienced Junior ML Engineer with 5.9 years of experience. Solid engineering foundation in Embeddings, Fine-tuning LLMs, Hugging Face Transformers at Swiggy; highly responsive behavioral profile and relocation-ready."
CAND_0017093,58,0.8365,"Experienced ML Engineer with 5.9 years of experience. Solid engineering foundation in Embeddings, BM25, Learning to Rank at Wysa; highly responsive behavioral profile and relocation-ready."
CAND_0057563,59,0.8263,"Experienced NLP Engineer with 6.8 years of experience. Solid engineering foundation in RAG, Elasticsearch, OpenSearch at Yellow.ai; highly responsive behavioral profile and relocation-ready."
CAND_0051292,60,0.8258,"Experienced Applied ML Engineer with 5.2 years of experience. Solid engineering foundation in FAISS, Vector Search, PEFT at Freshworks; highly responsive behavioral profile and relocation-ready."
CAND_0046650,61,0.821,"Experienced Senior Software Engineer with 4.2 years of experience. Solid engineering foundation in OpenSearch, LangChain at Capgemini; highly responsive behavioral profile and relocation-ready."
CAND_0052682,62,0.8201,"Experienced NLP Engineer with 6.6 years of experience. Solid engineering foundation in QLoRA, Semantic Search, FAISS at Aganitha; highly responsive behavioral profile and relocation-ready."
CAND_0044855,63,0.8181,"Experienced Senior Data Scientist with 6.6 years of experience. Solid engineering foundation in Learning to Rank, Hugging Face Transformers, OpenSearch at Flipkart; highly responsive behavioral profile and relocation-ready."
CAND_0007052,64,0.8107,"Experienced ML Engineer with 6.5 years of experience. Solid engineering foundation in RAG, Weaviate, Milvus at Unacademy; highly responsive behavioral profile and relocation-ready."
CAND_0005260,65,0.8089,"Experienced Senior NLP Engineer with 5.2 years of experience. Solid engineering foundation in Information Retrieval, Semantic Search, Python at Yellow.ai; highly responsive behavioral profile and relocation-ready."
CAND_0036184,66,0.8068,"Experienced Recommendation Systems Engineer with 6.0 years of experience. Solid engineering foundation in QLoRA, FAISS, Hugging Face Transformers at CRED; highly responsive behavioral profile and relocation-ready."
CAND_0007596,67,0.7978,"Experienced Junior ML Engineer with 4.4 years of experience. Solid engineering foundation in Python, Weaviate, Vector Search at Flipkart; highly responsive behavioral profile and relocation-ready."
CAND_0065514,68,0.797,"Experienced ML Engineer with 6.6 years of experience. Solid engineering foundation in LangChain, Vector Search, Pinecone at Rephrase.ai; highly responsive behavioral profile and relocation-ready."
CAND_0030946,69,0.7912,"Experienced Junior ML Engineer with 6.7 years of experience. Solid engineering foundation in BM25, Learning to Rank, Elasticsearch at Yellow.ai; highly responsive behavioral profile and relocation-ready."
CAND_0078002,70,0.791,"Experienced Machine Learning Engineer with 6.3 years of experience. Solid engineering foundation in NLP, Hugging Face Transformers, Weaviate at CRED; highly responsive behavioral profile and relocation-ready."
CAND_0043676,71,0.7909,"Capable engineer with 6.1 years of experience. Practical background in Python and QLoRA, PEFT, Semantic Search; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0090155,72,0.7904,"Capable engineer with 5.8 years of experience. Practical background in Python and Milvus, Qdrant, Pinecone; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0003841,73,0.7866,"Capable engineer with 5.0 years of experience. Practical background in Python and Pinecone, Fine-tuning LLMs, Sentence Transformers; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0008295,74,0.7833,"Capable engineer with 6.5 years of experience. Practical background in Python and BM25, Python, PEFT; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0000031,75,0.7832,"Capable engineer with 6.0 years of experience. Practical background in Python and FAISS, Pinecone, Embeddings; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0049538,76,0.779,"Capable engineer with 5.8 years of experience. Practical background in Python and LlamaIndex, Learning to Rank, OpenSearch; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0047542,77,0.7704,"Capable engineer with 5.0 years of experience. Practical background in Python and Learning to Rank, Weaviate, Sentence Transformers; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0068910,78,0.7692,"Capable engineer with 5.7 years of experience. Practical background in Python and PEFT, Milvus; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0093912,79,0.7681,"Capable engineer with 5.3 years of experience. Practical background in Python and Milvus, Embeddings, Vector Search; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0025882,80,0.7647,"Capable engineer with 5.6 years of experience. Practical background in Python and FAISS, Vector Search, LoRA; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0001819,81,0.7598,"Capable engineer with 4.4 years of experience. Practical background in Python and Weaviate, PyTorch, RAG; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0075249,82,0.7539,"Capable engineer with 6.2 years of experience. Practical background in Python and Sentence Transformers, Milvus, Fine-tuning LLMs; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0096104,83,0.753,"Capable engineer with 7.0 years of experience. Practical background in Python and BM25, Hugging Face Transformers, Pinecone; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0019143,84,0.7521,"Capable engineer with 4.7 years of experience. Practical background in Python and QLoRA, Milvus, BM25; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0040955,85,0.7488,"Capable engineer with 6.6 years of experience. Practical background in Python and Sentence Transformers, Vector Search, PEFT; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0040178,86,0.7485,"Capable engineer with 5.0 years of experience. Practical background in Python and Weaviate, Fine-tuning LLMs, Vector Search; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0044222,87,0.7483,"Capable engineer with 7.7 years of experience. Practical background in Python and Vector Search, LlamaIndex, OpenSearch; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0015967,88,0.7478,"Capable engineer with 5.4 years of experience. Practical background in Python and QLoRA, Pinecone, Semantic Search; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0012888,89,0.7444,"Capable engineer with 6.4 years of experience. Practical background in Python and LlamaIndex, Semantic Search; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0020350,90,0.7442,"Capable engineer with 5.8 years of experience. Practical background in Python and NLP, LoRA, PEFT; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0004402,91,0.744,"Capable engineer with 6.0 years of experience. Practical background in Python and OpenSearch, PEFT, PyTorch; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0097176,92,0.7406,"Capable engineer with 5.9 years of experience. Practical background in Python and FAISS, LlamaIndex, PyTorch; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0003717,93,0.738,"Capable engineer with 7.9 years of experience. Practical background in Python and Python, Applied ML; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0091580,94,0.7343,"Capable engineer with 5.5 years of experience. Practical background in Python and FAISS, QLoRA, LlamaIndex; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0030784,95,0.733,"Capable engineer with 4.4 years of experience. Practical background in Python and Embeddings, Learning to Rank, RAG; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0059075,96,0.73,"Capable engineer with 4.1 years of experience. Practical background in Python and OpenSearch, Milvus; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0071939,97,0.7297,"Capable engineer with 6.4 years of experience. Practical background in Python and Elasticsearch, OpenSearch, Embeddings; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0052431,98,0.7291,"Capable engineer with 5.3 years of experience. Practical background in Python and Semantic Search, Milvus, LlamaIndex; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0074098,99,0.728,"Capable engineer with 4.9 years of experience. Practical background in Python and Fine-tuning LLMs, LangChain, LoRA; good platform engagement signals but notices or location represent minor trade-offs."
CAND_0002526,100,0.725,"Capable engineer with 5.4 years of experience. Practical background in Python and Semantic Search, Embeddings, BM25; good platform engagement signals but notices or location represent minor trade-offs."
